product_id,product_name,category,price,rating
101,"Minimalist Wall Clock","Home Decor",499,4.5
102,"Oversized Hoodie - Pink","Clothing",899,4.2
103,"Wooden Coffee Table","Furniture",1499,4.8
104,"Portable Blender","Electronics",999,3.9
105,"Bluetooth Speaker","Electronics",699,4.6
106,"Smart LED Bulb","Electronics",399,4.3
107,"Cotton Throw Pillow","Home Decor",299,4.7
108,"Stainless Steel Water Bottle","Kitchen",449,4.4
109,"Wireless Earbuds","Electronics",1299,4.5
110,"Yoga Mat","Fitness",599,4.2
111,"French Press Coffee Maker","Kitchen",649,4.8
112,"Succulent Plant Set","Home Decor",349,4.3
113,"Ceramic Dinner Set","Kitchen",1199,4.6
114,"Bamboo Cutting Board","Kitchen",399,4.7
115,"Digital Food Scale","Kitchen",549,4.4
116,"Wireless Charging Pad","Electronics",799,4.2
117,"Essential Oil Diffuser","Home Decor",649,4.6
118,"Resistance Bands Set","Fitness",449,4.5
119,"Stainless Steel Cookware Set","Kitchen",2499,4.8
120,"Smart Fitness Tracker","Electronics",1799,4.7
121,"Knit Throw Blanket","Home Decor",899,4.5
122,"Desk Organizer","Home Office",549,4.3
123,"Laptop Stand","Home Office",799,4.6
124,"Mechanical Keyboard","Electronics",1299,4.7
125,"Ergonomic Office Chair","Furniture",3499,4.8
126,"Geometric Bookshelf","Furniture",1899,4.5
127,"Nonstick Frying Pan","Kitchen",699,4.4
128,"Himalayan Salt Lamp","Home Decor",549,4.2
129,"Smart Wi-Fi Router","Electronics",1599,4.7
130,"Cotton Bedsheet Set","Bedding",1299,4.6
131,"Microfiber Towel Set","Bath",799,4.5
132,"Stainless Steel Kitchen Knife Set","Kitchen",1299,4.8
133,"Cordless Vacuum Cleaner","Home Appliances",2799,4.6
134,"Air Purifier","Home Appliances",2499,4.7
135,"Weighted Blanket","Bedding",1499,4.4
136,"USB-C Hub Adapter","Electronics",899,4.3
137,"Ceramic Plant Pot","Home Decor",349,4.5
138,"Smart Door Lock","Home Security",3499,4.6
139,"Noise Cancelling Headphones","Electronics",1999,4.8
140,"Digital Drawing Tablet","Electronics",2499,4.5
141,"Adjustable Dumbbell Set","Fitness",2999,4.7
142,"Bathroom Scale","Bath",699,4.3
143,"Scented Candle Set","Home Decor",499,4.4
144,"Non-stick Baking Set","Kitchen",999,4.5
145,"Memory Foam Pillow","Bedding",799,4.6
146,"Solar Power Bank","Electronics",899,4.3
147,"Smartphone Gimbal","Electronics",1299,4.5
148,"Bluetooth Keyboard","Electronics",799,4.4
149,"Mini Portable Projector","Electronics",4999,4.6
150,"Rattan Storage Basket","Home Decor",449,4.5
151,"Smart Doorbell Camera","Home Security",2499,4.7
152,"Cast Iron Dutch Oven","Kitchen",1799,4.8
153,"Electric Kettle","Kitchen",899,4.6
154,"Slow Cooker","Kitchen",1299,4.5
155,"Document Scanner","Home Office",2999,4.4
156,"Wireless Mouse","Electronics",499,4.3
157,"Foam Roller","Fitness",599,4.5
158,"Hanging Planter","Home Decor",349,4.4
159,"Juicer Machine","Kitchen",1799,4.6
160,"Car Phone Mount","Automotive",299,4.2
161,"Cordless Drill Set","Tools",1999,4.7
162,"Smart Light Switch","Electronics",899,4.5
163,"Kitchen Scale","Kitchen",549,4.4
164,"Wireless Printer","Home Office",3499,4.6
165,"Indoor Security Camera","Home Security",1799,4.5
166,"Neck Massager","Health",899,4.3
167,"Wool Area Rug","Home Decor",1999,4.6
168,"Reusable Food Storage Bags","Kitchen",399,4.2
169,"Touchscreen Gloves","Clothing",349,4.0
170,"Bluetooth Car Adapter","Automotive",499,4.3
171,"Fitness Jump Rope","Fitness",249,4.5
172,"Plant Stand","Home Decor",699,4.4
173,"Wireless Doorbell","Home Security",799,4.5
174,"Kitchen Timer","Kitchen",199,4.2
175,"USB Rechargeable Lighter","Home Decor",349,4.0
176,"Silicone Baking Mats","Kitchen",449,4.6
177,"Collapsible Water Bottle","Sports",349,4.3
178,"Wooden Desk Lamp","Home Decor",899,4.5
179,"Bike Phone Mount","Sports",399,4.2
180,"Electric Toothbrush","Health",999,4.7
181,"Closet Organizer Set","Home Decor",799,4.4
182,"Insulated Travel Mug","Kitchen",399,4.5
183,"Bath Towel Set","Bath",999,4.6
184,"Smartphone Tripod","Electronics",449,4.3
185,"Outdoor String Lights","Home Decor",649,4.5
186,"Resistance Loop Bands","Fitness",299,4.4
187,"Vegetable Chopper","Kitchen",549,4.3
188,"Wireless Security System","Home Security",4999,4.8
189,"Bedside Lamp","Home Decor",699,4.5
190,"Electric Coffee Grinder","Kitchen",799,4.4
191,"Plant Grow Light","Home Decor",599,4.3
192,"Shoe Organizer","Home Decor",449,4.2
193,"Microwave Rice Cooker","Kitchen",349,4.1
194,"Pet Hair Remover","Home Appliances",299,4.4
195,"Spice Rack Organizer","Kitchen",549,4.5
196,"Yoga Block Set","Fitness",349,4.3
197,"Desktop Monitor Stand","Home Office",799,4.5
198,"Digital Meat Thermometer","Kitchen",399,4.6
199,"Smart Power Strip","Electronics",699,4.4
200,"Handheld Garment Steamer","Home Appliances",799,4.3
201,"Multi-tool Pocket Knife","Tools",599,4.5
202,"Blackout Curtains","Home Decor",899,4.6
203,"Wooden Coasters Set","Home Decor",249,4.3
204,"Electric Hand Mixer","Kitchen",699,4.4
205,"Wireless Webcam","Electronics",1499,4.5
206,"Adjustable Laptop Table","Furniture",999,4.3
207,"Silicone Cooking Utensil Set","Kitchen",599,4.5
208,"Portable SSD Drive","Electronics",1999,4.7
209,"Smart Watch","Electronics",2499,4.6
210,"Bluetooth Beanie Hat","Clothing",499,3.9
211,"Glass Food Storage Containers","Kitchen",699,4.5
212,"Wireless Earphones","Electronics",1599,4.6
213,"Collapsible Laundry Basket","Home Decor",399,4.2
214,"Car Dash Cam","Automotive",1299,4.5
215,"LED Desk Lamp","Home Office",699,4.4
216,"Glass Tea Kettle","Kitchen",599,4.6
217,"Digital Alarm Clock","Home Decor",449,4.3
218,"Portable Hammock","Outdoor",899,4.5
219,"Silicone Ice Cube Trays","Kitchen",249,4.2
220,"Wireless Gaming Controller","Electronics",999,4.5
221,"Bathroom Organizer","Bath",549,4.3
222,"Smartphone Lens Kit","Electronics",699,4.1
223,"Bamboo Drawer Organizer","Home Decor",499,4.4
224,"Flexible Tripod","Electronics",399,4.2
225,"Reusable Produce Bags","Kitchen",249,4.3
226,"Electric Wine Opener","Kitchen",599,4.4
227,"Microfiber Cleaning Cloths","Home Appliances",199,4.5
228,"Shower Caddy","Bath",349,4.2
229,"Fitness Exercise Cards","Fitness",299,4.0
230,"Touchless Soap Dispenser","Bath",499,4.4
231,"Fabric Steamer","Home Appliances",899,4.5
232,"Desktop USB Hub","Electronics",599,4.3
233,"Electric Tea Kettle","Kitchen",799,4.6
234,"Body Weight Scale","Health",549,4.4
235,"Indoor Herb Garden Kit","Home Decor",799,4.3
236,"Wall Mounted Bottle Opener","Kitchen",199,4.1
237,"Wireless Door Sensor","Home Security",449,4.5
238,"Bamboo Bath Mat","Bath",699,4.4
239,"Portable Bluetooth Keyboard","Electronics",899,4.2
240,"LED Strip Lights","Home Decor",499,4.5
241,"Silicone Baking Cups","Kitchen",199,4.3
242,"Car Phone Holder","Automotive",399,4.4
243,"Stainless Steel Straws","Kitchen",149,4.5
244,"Floating Wall Shelves","Home Decor",649,4.6
245,"Mosquito Repellent Bracelet","Outdoor",199,3.8
246,"Smartphone Car Mount","Automotive",449,4.3
247,"Bamboo Serving Tray","Kitchen",549,4.5
248,"Handheld Milk Frother","Kitchen",299,4.2
249,"Cable Management Box","Home Office",399,4.4
250,"USB Desk Fan","Home Office",349,4.1
251,"Reusable Coffee Filter","Kitchen",199,4.0
252,"Wool Dryer Balls","Home Appliances",249,4.3
253,"Cold Brew Coffee Maker","Kitchen",599,4.5
254,"Smart Plug","Electronics",499,4.4
255,"Vegetable Spiralizer","Kitchen",449,4.2
256,"Indoor Thermometer","Home Decor",299,4.3
257,"Laptop Privacy Screen","Home Office",799,4.2
258,"Microwave Cover","Kitchen",199,4.0
259,"Magnetic Spice Jars","Kitchen",699,4.5
260,"Wireless Meat Thermometer","Kitchen",799,4.6
261,"Sink Caddy","Kitchen",249,4.2
262,"Waterproof Bluetooth Speaker","Electronics",999,4.5
263,"Tea Infuser","Kitchen",199,4.3
264,"Cable Clips Organizer","Home Office",149,4.2
265,"Charging Station Dock","Electronics",799,4.5
266,"Sink Splash Guard","Kitchen",199,3.9
267,"Food Storage Container Set","Kitchen",699,4.4
268,"Stackable Drawer Organizer","Home Decor",449,4.3
269,"Bamboo Phone Stand","Home Office",299,4.2
270,"Car Vacuum Cleaner","Automotive",999,4.4
271,"Bluetooth Sleep Headphones","Electronics",599,4.1
272,"Silicone Splatter Screen","Kitchen",249,4.2
273,"Bedside Shelf","Furniture",499,4.3
274,"Compact Mirror","Health",199,4.0
275,"Rotating Makeup Organizer","Health",699,4.5
276,"Garden Tool Set","Outdoor",899,4.6
277,"Desktop Power Strip","Home Office",599,4.3
278,"Dish Drying Rack","Kitchen",499,4.4
279,"Adjustable Cake Slicer","Kitchen",199,4.0
280,"Electric Callus Remover","Health",499,4.3
281,"Portable Clothes Steamer","Home Appliances",699,4.4
282,"Wireless Earbuds Case","Electronics",299,4.2
283,"Salad Spinner","Kitchen",449,4.3
284,"LED Book Light","Home Decor",199,4.1
285,"Reusable Beeswax Wraps","Kitchen",349,4.0
286,"Compression Socks Set","Clothing",399,4.2
287,"Car Seat Gap Filler","Automotive",249,4.1
288,"Cutting Board with Container","Kitchen",599,4.4
289,"Glass Teapot with Infuser","Kitchen",599,4.5
290,"Shower Speaker","Electronics",699,4.2
291,"Drawer Dividers","Home Decor",399,4.3
292,"Kitchen Sink Organizer","Kitchen",349,4.2
293,"Bathroom Mirror","Bath",799,4.5
294,"Vacuum Storage Bags","Home Decor",499,4.3
295,"Digital Kitchen Timer","Kitchen",249,4.2
296,"Portable Charger","Electronics",799,4.6
297,"Wine Aerator","Kitchen",299,4.1
298,"Laptop Cooling Pad","Electronics",699,4.3
299,"Food Processor","Kitchen",1999,4.7
300,"Electric Callus Remover","Health",599,4.2
301,"Mini Desk Vacuum","Home Office",349,4.0
302,"Emergency Weather Radio","Electronics",699,4.4
303,"Packing Cubes Set","Travel",499,4.5
304,"Pet Hair Remover Brush","Pets",299,4.3
305,"Cable Management Sleeve","Home Office",249,4.2
306,"Toilet Paper Holder","Bath",349,4.1
307,"Portable Bluetooth Speaker","Electronics",999,4.6
308,"Wine Glass Set","Kitchen",799,4.5
309,"Shower Head Filter","Bath",499,4.2
310,"Grill Brush","Kitchen",349,4.3
311,"Yoga Strap","Fitness",199,4.1
312,"Digital Indoor Thermometer","Home Decor",399,4.2
313,"Kitchen Utensil Rest","Kitchen",199,4.0
314,"Mandoline Slicer","Kitchen",549,4.4
315,"Stainless Steel Compost Bin","Kitchen",599,4.3
316,"Essential Oil Set","Health",799,4.4
317,"Bike Phone Holder","Sports",349,4.2
318,"Fridge Storage Bins","Kitchen",449,4.3
319,"Silicone Baking Molds","Kitchen",349,4.1
320,"Computer Cleaning Kit","Electronics",399,4.2
321,"Compact First Aid Kit","Health",299,4.5
322,"Digital Luggage Scale","Travel",249,4.2
323,"Bamboo Dish Brush","Kitchen",149,4.0
324,"Electronic Bug Zapper","Home Decor",399,4.1
325,"Laptop Privacy Screen Protector","Electronics",599,4.3
326,"Facial Cleansing Brush","Health",499,4.2
327,"Touchless Forehead Thermometer","Health",799,4.6
328,"Wall-Mounted Toothbrush Holder","Bath",249,4.1
329,"Egg Cooker","Kitchen",399,4.3
330,"Anti-Fatigue Kitchen Mat","Kitchen",599,4.4
331,"Air Fryer","Kitchen",2499,4.7
332,"Adjustable Phone Stand","Electronics",299,4.2
333,"Over-the-Door Organizer","Home Decor",449,4.3
334,"Kitchen Backsplash Peel and Stick","Home Decor",599,4.1
335,"Car Trash Can","Automotive",249,4.2
336,"Waterproof Playing Cards","Sports",199,4.0
337,"Bread Box","Kitchen",599,4.4
338,"Digital Photo Frame","Electronics",1499,4.5
339,"Over Door Hook Organizer","Home Decor",299,4.2
340,"Silicone Oven Mitts","Kitchen",399,4.3
341,"Cordless Water Flosser","Health",899,4.5
342,"Handheld Vacuum","Home Appliances",999,4.4
343,"Stainless Steel Soap Bar","Kitchen",199,3.9
344,"Wireless Keyboard and Mouse Combo","Electronics",999,4.5
345,"Anti-Slip Bathtub Mat","Bath",399,4.2
346,"Fabric Defuzzer","Home Appliances",349,4.3
347,"Measuring Cup Set","Kitchen",299,4.4
348,"Bath Bomb Set","Bath",399,4.2
349,"Aromatherapy Diffuser","Home Decor",699,4.5
350,"Wool Dryer Balls Set","Home Appliances",299,4.1
351,"Car Windshield Sun Shade","Automotive",349,4.2
352,"Glass Spray Bottles Set","Home Appliances",399,4.0
353,"Motion Sensor Night Light","Home Decor",299,4.3
354,"Microwave Splatter Cover","Kitchen",199,4.0
355,"Phone Sanitizer Box","Electronics",799,4.4
356,"Airtight Food Storage Container Set","Kitchen",799,4.5
357,"Shower Curtain with Pockets","Bath",399,4.1
358,"Laptop Sleeve Case","Electronics",599,4.4
359,"Pill Organizer Box","Health",249,4.2
360,"Bamboo Toilet Paper","Bath",399,4.0
361,"Wooden Puzzle Set","Toys",599,4.4
362,"Shower Squeegee","Bath",249,4.1
363,"Phone Tripod Stand","Electronics",399,4.3
364,"Waterproof Phone Pouch","Electronics",299,4.0
365,"Dryer Vent Cleaner Kit","Home Appliances",399,4.2
366,"Measuring Spoon Set","Kitchen",199,4.3
367,"Digital Coin Bank","Home Decor",399,4.1
368,"Roll-Up Dish Drying Rack","Kitchen",349,4.2
369,"Travel Jewelry Organizer","Travel",399,4.3
370,"Natural Wool Dryer Balls","Home Appliances",299,4.1
371,"Massage Gun","Fitness",1999,4.6
372,"Meat Shredder Claws","Kitchen",249,4.2
373,"Anti-Fog Mirror Film","Bath",199,3.9
374,"Small Space Heater","Home Appliances",799,4.3
375,"Mini Waffle Maker","Kitchen",599,4.4
376,"Retractable Clothesline","Home Appliances",349,4.0
377,"Refrigerator Door Handle Covers","Kitchen",199,3.9
378,"Hands-Free Phone Holder","Home Office",349,4.1
379,"Car Cup Holder Phone Mount","Automotive",299,4.2
380,"Waterproof Car Seat Protector","Automotive",499,4.3
381,"Slim Wallet with Money Clip","Fashion",399,4.2
382,"Adjustable Tablet Stand","Electronics",499,4.3
383,"Water Flosser","Health",799,4.5
384,"Silicone Garlic Peeler","Kitchen",149,4.0
385,"WiFi Range Extender","Electronics",999,4.4
386,"Car USB Charger","Automotive",299,4.3
387,"Mini Desk Humidifier","Home Office",399,4.2
388,"Freezer Storage Containers","Kitchen",499,4.3
389,"Wine Bottle Stopper Set","Kitchen",299,4.1
390,"Pill Crusher and Cutter","Health",199,4.0
391,"Gas Can","Automotive",449,4.2
392,"Bamboo Sushi Making Kit","Kitchen",599,4.3
393,"Silicone Stretch Lids","Kitchen",349,4.2
394,"Mini Fridge","Kitchen",2999,4.6
395,"Sunrise Alarm Clock","Electronics",999,4.4
396,"Dishwasher Magnet Clean/Dirty Sign","Kitchen",199,4.0
397,"Bedsheet Fasteners","Bedding",199,3.9
398,"Mosquito Repellent Bracelet Set","Outdoor",299,3.8
399,"Fabric Shower Curtain","Bath",499,4.3
400,"Eyeglass Cleaning Kit","Health",249,4.1
401,"Pet Water Fountain","Pets",799,4.4
402,"Outdoor Solar Lights","Garden",599,4.3
403,"Stainless Steel Ice Cubes","Kitchen",349,4.0
404,"Collapsible Salad Spinner","Kitchen",499,4.2
405,"Meat Tenderizer Tool","Kitchen",249,4.1
406,"Milk Frother","Kitchen",399,4.3
407,"Silicone Baking Mat Set","Kitchen",449,4.4
408,"Mini Dehumidifier","Home Appliances",699,4.2
409,"Acupressure Mat and Pillow Set","Health",899,4.3
410,"Bamboo Shoe Rack","Home Decor",699,4.4
411,"Reusable Makeup Remover Pads","Health",249,4.1
412,"Glass Food Storage Containers Set","Kitchen",899,4.5
413,"Waterproof Picnic Blanket","Outdoor",599,4.2
414,"Tea Bag Organizer Box","Kitchen",349,4.0
415,"Wooden Desk Organizer","Home Office",599,4.3
416,"Rotating Utensil Holder","Kitchen",399,4.2
417,"Silicone Soap Dish","Bath",149,4.0
418,"Portable Neck Fan","Electronics",399,4.1
419,"Fabric Storage Bins","Home Decor",499,4.3
420,"Cordless Hand Vacuum","Home Appliances",1299,4.5
421,"Bamboo Cheese Board Set","Kitchen",899,4.6
422,"Jewelry Cleaning Kit","Fashion",349,4.1
423,"Windshield Wiper Blades","Automotive",499,4.3
424,"Smartphone Card Holder","Fashion",199,4.0
425,"Bamboo Toilet Paper Holder","Bath",349,4.1
426,"Magnetic Spice Tins","Kitchen",599,4.4
427,"Indoor/Outdoor Thermometer","Home Decor",399,4.2
428,"Bamboo Cookbook Stand","Kitchen",399,4.3
429,"Avocado Saver","Kitchen",199,3.9
430,"Bag Sealer Clips","Kitchen",149,4.0
431,"Smart Dimmer Switch","Electronics",899,4.4
432,"Banana Hanger","Kitchen",199,3.8
433,"Face Mask Sheet Set","Health",399,4.2
434,"Digital Shower Timer","Bath",299,4.0
435,"Pet Hair Remover Glove","Pets",299,4.2
436,"Weighted Eye Mask","Health",399,4.3
437,"Microwave Rice Cooker","Kitchen",499,4.2
438,"Silicone Toothbrush Holder","Bath",199,4.0
439,"Cork Yoga Block","Fitness",499,4.3
440,"Handheld Steamer","Home Appliances",799,4.4
441,"Mini Drone","Electronics",1999,4.5
442,"Smartphone UV Sanitizer","Electronics",699,4.3
443,"Magnetic Screen Door","Home Decor",599,4.2
444,"Digital Pocket Scale","Kitchen",399,4.2
445,"Produce Keeper Containers","Kitchen",499,4.3
446,"Fabric Upholstery Cleaner","Home Appliances",499,4.2
447,"Wine Chiller Stick","Kitchen",399,4.1
448,"Electric Wine Opener","Kitchen",799,4.4
449,"Waterproof Speaker","Electronics",999,4.5
450,"Silicone Dish Scrubber","Kitchen",199,4.0
451,"Blackout Sleep Mask","Health",299,4.2
452,"Portable Utensil Set","Kitchen",299,4.1
453,"Fabric Face Mask Set","Health",299,4.0
454,"LED Makeup Mirror","Health",599,4.4
455,"Fridge Deodorizer","Kitchen",199,4.0
456,"Pet Hair Lint Roller","Pets",249,4.2
457,"Collapsible Food Storage Containers","Kitchen",499,4.3
458,"Bamboo Soap Dish","Bath",199,4.1
459,"Massage Roller Ball","Health",299,4.2
460,"Air Purifying Bags","Home Decor",299,4.0
461,"Magnetic Key Holder","Home Decor",199,4.1
462,"Digital Pocket Scale","Kitchen",399,4.3
463,"Vegetable Peeler Set","Kitchen",299,4.2
464,"Pet Odor Eliminator","Pets",349,4.1
465,"Silicone Wine Stopper Set","Kitchen",249,4.0
466,"Drain Snake Cleaner Tool","Home Appliances",199,4.2
467,"Glass Meal Prep Containers","Kitchen",899,4.5
468,"Key Finder Tracker","Electronics",499,4.3
469,"Bathroom Floor Mat","Bath",399,4.2
470,"Sleep Sound Machine","Electronics",899,4.4
471,"Shower Door Seal Strip","Bath",249,4.0
472,"USB Wall Charger","Electronics",399,4.3
473,"Facial Cleansing Sponge Set","Health",199,4.0
474,"Foldable Shopping Bag Set","Home Decor",299,4.2
475,"Bathroom Squeegee","Bath",249,4.1
476,"Apple AirTag","Electronics",2999,4.7
477,"Magnetic Shopping List","Home Decor",199,4.0
478,"Couch Cup Holder","Home Decor",349,4.1
479,"Pet Food Storage Container","Pets",499,4.3
480,"Fruit Infuser Water Bottle","Kitchen",399,4.2
481,"Desk Phone Holder","Home Office",299,4.1
482,"Knife Sharpener","Kitchen",399,4.3
483,"Cable Management Box","Home Office",449,4.2
484,"Mini Handheld Fan","Electronics",299,4.0
485,"Silicone Spatula Set","Kitchen",399,4.4
486,"Shower Caddy Organizer","Bath",499,4.3
487,"Sleep Headphones","Electronics",599,4.2
488,"Mini Security Camera","Home Security",1299,4.5
489,"Bathroom Phone Holder","Bath",249,3.9
490,"Potty Training Timer Watch","Kids",399,4.0
491,"Pill Box with Timer","Health",499,4.3
492,"Pet Toys Set","Pets",399,4.2
493,"Fitness Resistance Bands","Fitness",499,4.4
494,"Carbon Monoxide Detector","Home Security",699,4.5
495,"Webcam Cover Slides","Electronics",149,4.0
496,"Bottle Brush Cleaner","Kitchen",199,4.1
497,"Candle Warmer Lamp","Home Decor",499,4.2
498,"Car Trash Bin","Automotive",299,4.0
499,"Electronic Bug Zapper","Home Appliances",599,4.3
500,"Thermal Travel Mug","Kitchen",499,4.4
501,"Phone Lens Kit","Electronics",599,4.1
502,"Meat Thermometer","Kitchen",399,4.3
503,"Refrigerator Storage Bins","Kitchen",449,4.2
504,"Copper Compression Socks","Health",399,4.3
505,"Laptop Table for Bed","Furniture",899,4.4
506,"Touchless Soap Dispenser","Bath",499,4.3
507,"Desk Pad Protector","Home Office",499,4.2
508,"Electric Lint Remover","Home Appliances",399,4.1
509,"Garden Kneeling Pad","Garden",299,4.2
510,"LED Motion Sensor Light","Home Decor",399,4.3
511,"Essential Oil Organizer","Health",349,4.0
512,"Measuring Cups and Spoons Set","Kitchen",399,4.4
513,"Sink Shelf Organizer","Kitchen",299,4.1
514,"Electric Callus Remover","Health",499,4.2
515,"Microfiber Mop","Home Appliances",599,4.3
516,"USB Reading Light","Electronics",299,4.0
517,"Tongue Scraper","Health",149,4.0
518,"Car Seat Gap Filler","Automotive",249,4.1
519,"Adjustable Tablet Stand","Electronics",499,4.3
520,"Nail Clipper Set","Health",299,4.2
521,"Pet Hair Broom","Pets",399,4.3
522,"Knife Block Set","Kitchen",999,4.5
523,"Sleep Sound Machine","Electronics",799,4.4
524,"Touchless Thermometer","Health",699,4.3
525,"Produce Bags Reusable Set","Kitchen",299,4.2
526,"Digital BBQ Thermometer","Kitchen",599,4.4
527,"Pasta Maker","Kitchen",999,4.5
528,"Dry Bag Waterproof Backpack","Outdoor",699,4.4
529,"Furniture Leg Pads","Home Decor",199,4.0
530,"Disposable Face Masks Box","Health",299,4.1
531,"Shower Head Water Filter","Bath",499,4.3
532,"Microfiber Makeup Remover Cloth","Health",199,4.0
533,"Smart Tag Tracker","Electronics",499,4.3
534,"Child Safety Cabinet Locks","Kids",299,4.2
535,"Makeup Organizer Display","Health",699,4.4
