product_id,product_name,category,price,rating
536,"Rice Dispenser Container","Kitchen",499,4.2
537,"Heat Resistant Gloves","Kitchen",399,4.3
538,"Reusable Food Pouches","Kitchen",299,4.0
539,"Paper Towel Holder","Kitchen",299,4.1
540,"Mini USB Vacuum Cleaner","Electronics",349,4.0
541,"Silicone Oven Rack Protector","Kitchen",199,4.0
542,"Smartphone Tripod Stand","Electronics",399,4.2
543,"Wine Bottle Stopper Vacuum Seal","Kitchen",299,4.1
544,"Dog Grooming Gloves","Pets",349,4.2
545,"Desk Headphone Stand","Home Office",399,4.3
546,"Waterproof Temporary Tattoos","Fashion",199,3.8
547,"Wood Polish and Conditioner","Home Appliances",299,4.1
548,"Travel Containers Set","Travel",349,4.2
549,"LED Night Light","Home Decor",299,4.3
550,"Herb Scissors","Kitchen",199,4.1
551,"Smart Plant Pot","Home Decor",799,4.3
552,"Avocado Slicer Tool","Kitchen",249,4.0
553,"Vitamin C Shower Filter","Bath",499,4.2
554,"Desktop Vacuum Cleaner","Home Office",349,4.1
555,"Magnetic Refrigerator Whiteboard","Home Decor",299,4.2
556,"Shoe Deodorizer Balls","Home Appliances",199,3.9
557,"Portable Espresso Maker","Kitchen",899,4.4
558,"Water Bottle with Time Marker","Health",399,4.3
559,"Drawer Organizer Dividers","Home Decor",349,4.2
560,"Wireless Video Doorbell","Home Security",2499,4.6
561,"Fabric Steamer","Home Appliances",799,4.4
562,"Adjustable Tablet Stand","Electronics",449,4.2
563,"Hair Scalp Massager","Health",299,4.1
564,"Kitchen Compost Bin","Kitchen",499,4.3
565,"Silicone Garlic Peeler Roller","Kitchen",149,4.0
566,"Foot Massage Roller","Health",299,4.2
567,"Microwave Egg Poacher","Kitchen",249,4.1
568,"Pet Grooming Brush","Pets",349,4.3
569,"Wine Bottle Opener Set","Kitchen",599,4.4
570,"Milk Frother Wand","Kitchen",299,4.2
571,"Smart Key Finder","Electronics",499,4.3
572,"Portable Ice Maker","Kitchen",2999,4.7
573,"Shower Hair Catcher","Bath",199,4.1
574,"Magnetic Wristband for Tools","Tools",249,4.2
575,"Bamboo Monitor Stand","Home Office",599,4.4
576,"Electric Air Popcorn Maker","Kitchen",699,4.3
577,"Food Vacuum Sealer","Kitchen",1499,4.5
578,"Selfie Ring Light","Electronics",399,4.2
579,"Foldable Laptop Stand","Home Office",599,4.3
580,"Couch Arm Table","Furniture",499,4.1
581,"Flexible Garden Hose","Garden",799,4.4
582,"Handheld Document Scanner","Home Office",1999,4.5
583,"Aromatherapy Car Diffuser","Automotive",399,4.0
584,"Full Body Massage Mat","Health",1999,4.5
585,"Knife Sharpening Stone","Kitchen",599,4.3
586,"Bluetooth FM Transmitter","Automotive",399,4.2
587,"Electric Razor","Electronics",1299,4.6
588,"Smart WiFi Light Bulb","Electronics",499,4.4
589,"Silicone Kitchen Tongs","Kitchen",299,4.3
590,"Electronic Bug Zapper","Home Appliances",599,4.2
591,"Dryer Balls Set","Home Appliances",299,4.1
592,"Handheld Steam Iron","Home Appliances",899,4.4
593,"Digital Kitchen Scale","Kitchen",499,4.3
594,"Rechargeable Hand Warmer","Health",399,4.2
595,"Kitchen Sink Organizer Caddy","Kitchen",349,4.3
596,"Portable Laptop Desk","Furniture",799,4.4
597,"Knife Block Set","Kitchen",1499,4.6
598,"LED Vanity Mirror","Health",899,4.5
599,"Bamboo Phone Stand","Electronics",299,4.2
600,"Smart Bathroom Scale","Health",799,4.4
601,"Desktop File Organizer","Home Office",549,4.3
602,"Collapsible Coffee Dripper","Kitchen",349,4.1
603,"Magnetic Cable Organizer","Electronics",249,4.0
604,"Multi-tool Pocket Knife","Tools",599,4.5
605,"Cork Yoga Block Set","Fitness",499,4.3
606,"Touchless Trash Can","Kitchen",999,4.5
607,"Handheld Vacuum Cleaner","Home Appliances",1599,4.6
608,"Bath Bomb Gift Set","Bath",499,4.2
609,"Bamboo Toothbrush Set","Health",249,4.1
610,"Folding Dish Rack","Kitchen",499,4.2
611,"Rechargeable Book Light","Home Decor",299,4.1
612,"Silicone Oven Mitts","Kitchen",399,4.3
613,"Cable Management System","Home Office",399,4.2
614,"Reusable Grocery Bags Set","Home Decor",349,4.2
615,"Bamboo Laptop Desk","Furniture",899,4.4
616,"Wall-Mounted Toothbrush Holder","Bath",249,4.0
617,"Mini Security Camera","Home Security",1799,4.6
618,"Vertical Laptop Stand","Home Office",549,4.3
619,"Kitchen Timer","Kitchen",199,4.1
620,"Window Security Alarm","Home Security",399,4.2
621,"Waterproof Shower Speaker","Electronics",799,4.4
622,"Bedside Organizer Caddy","Home Decor",399,4.2
623,"Digital Cooking Thermometer","Kitchen",399,4.3
624,"Foam Roller for Muscles","Fitness",599,4.4
625,"Pet GPS Tracker","Pets",1499,4.6
626,"Wine Bottle Chiller Stick","Kitchen",349,4.0
627,"Stress Relief Toys Set","Health",299,4.1
628,"Reusable Food Wrap","Kitchen",349,4.2
629,"Slim Wallet RFID Blocking","Fashion",499,4.3
630,"UV Phone Sanitizer Box","Electronics",799,4.4
631,"Essential Oil Organizer","Health",349,4.1
632,"Ear and Nose Hair Trimmer","Health",349,4.2
633,"Camping Lantern LED","Outdoor",499,4.3
634,"Floating Wall Shelves Set","Home Decor",899,4.5
635,"Wine Aerator Pourer","Kitchen",299,4.2
636,"Car Cup Holder Expander","Automotive",249,4.0
637,"Vacuum Insulated Water Bottle","Kitchen",599,4.4
638,"Bluetooth Sleep Headphones","Electronics",599,4.3
639,"Adjustable Closet Organizer","Home Decor",799,4.4
640,"Shoe Storage Box Set","Home Decor",699,4.3
641,"Stainless Steel Wine Tumbler","Kitchen",399,4.2
642,"Home Security Motion Sensor","Home Security",599,4.4
643,"Bagless Vacuum Cleaner","Home Appliances",2499,4.6
644,"Collapsible Food Storage Containers","Kitchen",499,4.3
645,"Hand Grip Strengthener","Fitness",249,4.1
646,"Pet Grooming Gloves","Pets",299,4.2
647,"Spice Rack Organizer Set","Kitchen",699,4.4
648,"Aroma Diffuser Humidifier","Home Decor",699,4.5
649,"Laptop Privacy Screen","Electronics",699,4.3
650,"Reusable Silicone Food Bags","Kitchen",399,4.2
651,"Magnetic Window Cleaner","Home Appliances",499,4.3
652,"Portable Power Bank 10000mAh","Electronics",899,4.6
653,"Bamboo Bathtub Caddy","Bath",799,4.4
654,"Car Backseat Organizer","Automotive",499,4.2
655,"Fabric Shaver Defuzzer","Home Appliances",399,4.3
656,"Self Watering Plant Pots","Home Decor",399,4.1
657,"Silicone Food Storage Bags","Kitchen",399,4.2
658,"Automatic Soap Dispenser","Bath",499,4.4
659,"USB Desk Fan","Home Office",349,4.1
660,"Handheld Frother","Kitchen",299,4.2
661,"Electric Heated Blanket","Bedding",1499,4.5
662,"Hair Towel Wrap","Bath",299,4.1
663,"Knee Compression Sleeve","Health",399,4.3
664,"Desk Drawer Organizer","Home Office",399,4.2
665,"Motion Sensor Light","Home Decor",499,4.3
666,"Digital Cooking Timer","Kitchen",249,4.1
667,"Wool Dryer Balls","Home Appliances",299,4.2
668,"Bluetooth Tracking Device","Electronics",599,4.4
669,"Silicone Steamer Basket","Kitchen",399,4.3
670,"Electric Hot Pot","Kitchen",999,4.5
671,"Shower Mirror Fogless","Bath",399,4.2
672,"Magnetic Wristband","Tools",299,4.1
673,"Pet Water Fountain","Pets",899,4.5
674,"Stainless Steel Compost Bin","Kitchen",599,4.3
675,"Digital Body Fat Scale","Health",699,4.4
676,"Collapsible Colander Set","Kitchen",399,4.2
677,"Pet Odor Neutralizer Spray","Pets",299,4.1
678,"Desktop Cord Organizer","Home Office",299,4.0
679,"Facial Cleansing Brush","Health",499,4.3
680,"Laptop Cooling Pad","Electronics",699,4.4
681,"Produce Food Savers","Kitchen",299,4.0
682,"Oven Thermometer","Kitchen",249,4.1
683,"Insulated Lunch Bag","Kitchen",399,4.2
684,"Digital Hygrometer","Home Decor",299,4.1
685,"Tire Pressure Gauge","Automotive",249,4.2
686,"Electric Bottle Warmer","Baby",499,4.3
687,"Tablet Pillow Stand","Electronics",399,4.2
688,"Jar Opener Tool","Kitchen",199,4.0
689,"Teeth Whitening Kit","Health",699,4.3
690,"Carpet Spot Remover","Home Appliances",399,4.2
691,"Silicone Sink Strainer","Kitchen",149,4.1
692,"Hanging Closet Organizer","Home Decor",499,4.3
693,"Stain Remover Stick","Home Appliances",199,4.0
694,"Handheld Clothes Steamer","Home Appliances",699,4.4
695,"Pet Nail Clipper","Pets",299,4.2
696,"Meal Prep Containers Set","Kitchen",699,4.4
697,"Facial Ice Roller","Health",299,4.1
698,"iPhone Fast Charger","Electronics",599,4.5
699,"Digital Luggage Scale","Travel",299,4.2
700,"Drain Hair Catcher","Bath",149,4.1
701,"Electric Gooseneck Kettle","Kitchen",1299,4.6
702,"Satin Sleep Bonnet","Health",249,4.1
703,"Bamboo Fiber Dishcloths","Kitchen",299,4.2
704,"Smart Wi-Fi Plug Mini","Electronics",499,4.3
705,"Massage Roller Stick","Fitness",399,4.2
706,"Himalayan Salt Lamp","Home Decor",599,4.4
707,"Microwave Popcorn Popper","Kitchen",349,4.1
708,"Plush Weighted Stuffed Animal","Kids",699,4.3
709,"Silicone Cooking Utensil Set","Kitchen",799,4.5
710,"Electronics Repair Tool Kit","Tools",499,4.3
711,"Automatic Pet Feeder","Pets",1299,4.6
712,"Stroller Organizer Bag","Baby",449,4.2
713,"Reusable Gel Ice Packs","Health",299,4.1
714,"Digital Tire Inflator","Automotive",1499,4.7
715,"Bamboo Cooling Pillow","Bedding",899,4.4
716,"Mini Label Maker","Home Office",699,4.3
717,"Window Bird Feeder","Garden",449,4.2
718,"Waterproof Cast Cover","Health",399,4.1
719,"Microfiber Hair Towel","Bath",249,4.0
720,"Digital Caliper Tool","Tools",599,4.4
721,"Leather Desk Pad Protector","Home Office",799,4.3
722,"Pet Dental Cleaning Kit","Pets",349,4.1
723,"Mini Indoor Plant Set","Home Decor",499,4.3
724,"Over-The-Sink Dish Rack","Kitchen",799,4.4
725,"Portable Air Compressor","Automotive",1999,4.7
726,"Floating Shelves Set","Home Decor",799,4.5
727,"Compact Car Jump Starter","Automotive",2499,4.6
728,"Travel Bottle Set","Travel",349,4.2
729,"LED Shower Head","Bath",699,4.3
730,"Vertical Mouse","Electronics",799,4.4
731,"Vegetable Chopper Dicer","Kitchen",599,4.5
732,"Waterproof Rain Poncho","Outdoor",299,4.0
733,"Adjustable Standing Desk","Furniture",3999,4.7
734,"Digital Hygrometer Thermometer","Home Decor",399,4.2
735,"Anti-Fatigue Standing Mat","Home Office",799,4.5
736,"Nonstick Waffle Maker","Kitchen",1299,4.6
737,"Bike Phone Mount","Sports",349,4.2
738,"Bamboo Laptop Stand","Home Office",799,4.4
739,"Door Draft Stopper","Home Decor",299,4.1
740,"Knee Brace Support","Health",499,4.3
741,"Coffee Filter Holder","Kitchen",249,4.0
742,"Spice Jars with Labels","Kitchen",699,4.4
743,"Wool Dryer Balls Set","Home Appliances",299,4.2
744,"Beard Grooming Kit","Health",699,4.5
745,"Shower Door Bottom Seal","Bath",249,4.0
746,"Packing Cubes Set","Travel",599,4.4
747,"Flexible Phone Holder","Electronics",399,4.2
748,"Nesting Mixing Bowls Set","Kitchen",899,4.5
749,"Reading Glasses","Health",399,4.2
750,"Compression Arm Sleeves","Sports",349,4.1
751,"Succulent Planter Set","Home Decor",499,4.3
752,"Wine Bottle Opener","Kitchen",599,4.4
753,"Stainless Steel Coffee Filter","Kitchen",399,4.2
754,"Digital Body Fat Scale","Health",799,4.5
755,"Pocket Magnifier Glass","Health",249,4.0
756,"Bamboo Dish Soap Dispenser","Kitchen",349,4.1
757,"Reusable Makeup Remover Pads","Health",299,4.2
758,"Indoor Bug Zapper","Home Appliances",699,4.3
759,"Smartphone Photo Printer","Electronics",1999,4.6
760,"Canvas Grocery Tote Bags","Home Decor",349,4.2
761,"LED Plant Grow Light","Garden",799,4.5
762,"Wireless Charging Station","Electronics",1299,4.6
763,"Portable Mini Fridge","Kitchen",2999,4.7
764,"Mug Warmer","Kitchen",499,4.3
765,"Digital Indoor Thermometer","Home Decor",399,4.2
766,"Tool Belt","Tools",699,4.4
767,"Floating Pool Lights","Outdoor",499,4.3
768,"Collapsible Water Bottle","Sports",349,4.1
769,"Wine Decanter","Kitchen",899,4.5
770,"Electric Toothbrush Holder","Bath",249,4.0
771,"Lap Desk for Laptop","Home Office",799,4.4
772,"Drawer Organizers Set","Home Decor",499,4.3
773,"Tactical Flashlight","Outdoor",699,4.4
774,"Silicone Baking Cups","Kitchen",249,4.1
775,"Cat Water Fountain","Pets",899,4.5
776,"Patio Umbrella Light","Outdoor",499,4.2
777,"Vacuum Storage Bags","Home Decor",599,4.4
778,"Adjustable Dumbbells","Fitness",2999,4.7
779,"Food Processor","Kitchen",1999,4.6
780,"Body Measuring Tape","Health",149,4.0
781,"Electric Fly Swatter","Home Appliances",399,4.1
782,"BBQ Grilling Tools Set","Kitchen",899,4.5
783,"Car Windshield Cover","Automotive",499,4.2
784,"Bluetooth Sleep Headphones","Electronics",699,4.3
785,"Neck Reading Light","Electronics",299,4.1
786,"Compost Bin Counter Top","Kitchen",499,4.2
787,"Magnetic Wristband for Tools","Tools",349,4.3
788,"Bike Repair Tool Kit","Sports",799,4.5
789,"Lint Remover","Home Appliances",399,4.2
790,"Wall Mount Key Holder","Home Decor",299,4.1
791,"Electric Ice Cream Maker","Kitchen",1499,4.6
792,"Cordless Water Flosser","Health",899,4.5
793,"Under Cabinet Lighting","Home Decor",799,4.4
794,"Digital Meat Thermometer","Kitchen",499,4.3
795,"Indoor Plant Watering Globes","Garden",349,4.2
796,"Wood Cutting Board Set","Kitchen",899,4.5
797,"Bathroom Scale","Health",599,4.3
798,"Smart Key Organizer","Home Decor",499,4.2
799,"Ceramic Hair Straightener","Health",1499,4.6
800,"Desk Headphone Stand","Electronics",499,4.3
801,"Pressure Cooker","Kitchen",2499,4.7
802,"Yoga Block Set","Fitness",399,4.3
803,"Laptop Stand Riser","Home Office",699,4.4
804,"Digital Safe Box","Home Security",2999,4.7
805,"Drawer Dividers Set","Home Decor",399,4.2
806,"Car Trash Can","Automotive",299,4.1
807,"Dish Soap Dispenser","Kitchen",349,4.2
808,"Folding Travel Backpack","Travel",799,4.5
809,"Portable Electric Heater","Home Appliances",1299,4.5
810,"Premium Herb Scissors","Kitchen",349,4.2
811,"Reusable Mesh Produce Bags","Kitchen",299,4.1
812,"Carbon Monoxide Alarm","Home Security",799,4.6
813,"Running Armband","Sports",399,4.2
814,"Fire Escape Ladder","Home Security",1999,4.7
815,"Stainless Steel Tea Infuser","Kitchen",249,4.1
816,"Digital Wall Clock","Home Decor",599,4.3
817,"Bath Tub Tray Caddy","Bath",799,4.4
818,"Hand Grip Strengthener","Fitness",299,4.2
819,"Window Cleaning Robot","Home Appliances",3999,4.6
820,"Smart Light Bulb","Electronics",499,4.3
821,"Photo Light Box","Photography",1299,4.5
822,"Electric Hard Boiled Egg Maker","Kitchen",699,4.3
823,"Foam Yoga Blocks","Fitness",349,4.2
824,"Wireless Charging Pad","Electronics",699,4.4
825,"Plant Stand Set","Home Decor",799,4.5
826,"Nonstick Cookware Set","Kitchen",1999,4.7
827,"Back Stretcher Device","Health",699,4.3
828,"Bluetooth Car Adapter","Automotive",499,4.2
829,"Multi Tool Pliers","Tools",599,4.4
830,"Reusable Shopping Bags","Home Decor",299,4.1
831,"Door Security Bar","Home Security",699,4.5
832,"Smartphone Ring Holder","Electronics",199,4.0
833,"Lemon Squeezer","Kitchen",249,4.1
834,"Car Air Purifier","Automotive",799,4.4
835,"Leather Mouse Pad","Home Office",499,4.3
836,"Folding Portable Fan","Electronics",599,4.2
837,"Pet Hair Remover Roller","Pets",349,4.3
838,"Wall Mounted Spice Rack","Kitchen",699,4.4
839,"LED Motion Sensor Light","Home Decor",499,4.3
840,"Patio String Lights","Outdoor",799,4.5
841,"Digital Alarm Clock","Electronics",499,4.2
842,"Massage Acupressure Mat","Health",999,4.5
843,"Garden Pruning Shears","Garden",499,4.3
844,"Infant Sleep Aid Machine","Baby",799,4.4
845,"Foldable Storage Bins","Home Decor",499,4.3
846,"Electric Nasal Aspirator","Baby",599,4.2
847,"Pet Feeding Mat","Pets",299,4.1
848,"Touch Screen Gloves","Clothing",349,4.0
849,"Wall Mounted Toilet Paper Holder","Bath",349,4.1
850,"Watercolor Paint Set","Arts & Crafts",699,4.4
851,"Nail Polish Holder","Health",299,4.0
852,"Wall Calendar 2023","Home Office",399,4.2
853,"Garage Door Opener Remote","Home Appliances",799,4.5
854,"Magnetic Knife Strip","Kitchen",599,4.3
855,"Electric Ice Crusher","Kitchen",899,4.4
856,"Wireless Ergonomic Keyboard","Electronics",1299,4.6
857,"Adjustable Pet Gate","Pets",999,4.5
858,"Silicone Basting Brush Set","Kitchen",299,4.2
859,"Collapsible Silicone Funnel","Kitchen",199,4.0
860,"Digital Indoor Air Quality Monitor","Home Appliances",1299,4.6
861,"Running Water Bottle Belt","Sports",399,4.2
862,"Wooden Bed Tray","Furniture",799,4.4
863,"Shower Timer","Bath",249,4.0
864,"Professional Knife Sharpener","Kitchen",799,4.5
865,"Fabric Steamer","Home Appliances",999,4.6
866,"Mini Projector","Electronics",2999,4.5
867,"Foldable Shopping Cart","Home Decor",999,4.4
868,"Bathroom Corner Shelf","Bath",499,4.2
869,"Kitchen Compost Bin","Kitchen",599,4.3
870,"Bike Phone Holder","Sports",399,4.2
871,"Food Scale Digital","Kitchen",499,4.3
872,"Hot Water Bottle","Health",349,4.1
873,"Wireless Sport Earbuds","Electronics",999,4.5
874,"Battery Operated Fan","Electronics",599,4.2
875,"Wired Mouse","Electronics",399,4.1
876,"Grilling Basket","Kitchen",499,4.3
877,"Adjustable Laptop Riser","Home Office",899,4.5
878,"Indoor Fly Trap","Home Appliances",499,4.2
879,"Essential Oil Diffuser","Home Decor",699,4.4
880,"Vegetable Spiralizer","Kitchen",499,4.3
881,"Yoga Mat Carrier","Fitness",349,4.1
882,"Cork Message Board","Home Office",499,4.2
883,"Stainless Steel Cocktail Shaker","Kitchen",699,4.4
884,"Washable Pet Pee Pads","Pets",499,4.3
885,"LED Desk Lamp","Home Office",799,4.5
886,"Ceramic Bathroom Soap Dish","Bath",249,4.0
887,"Paint Brush Set","Arts & Crafts",499,4.3
888,"Travel Toiletry Bag","Travel",499,4.3
889,"Digital Reading Thermometer","Health",349,4.2
890,"Cooling Towel","Sports",299,4.1
891,"Ice Cube Tray with Lid","Kitchen",299,4.2
892,"Car Phone Holder","Automotive",399,4.3
893,"Non-stick Pancake Pan","Kitchen",599,4.4
894,"Portable Air Cooler","Home Appliances",1999,4.6
895,"Pet Car Seat Cover","Pets",799,4.5
896,"Garden Kneeling Pad","Garden",399,4.2
897,"Mechanical Pencil Set","Home Office",299,4.1
898,"Digital Bathroom Scale","Health",699,4.4
899,"Blender Bottle","Kitchen",399,4.2
900,"Mosquito Repellent Bracelet","Outdoor",249,3.9
901,"Collapsible Food Storage Containers","Kitchen",599,4.3
902,"Electric Kettle Glass","Kitchen",999,4.5
903,"Cord Cover Raceway Kit","Home Office",499,4.2
904,"Headphone Hanger","Home Office",299,4.1
905,"Baby Bath Kneeler","Baby",499,4.3
906,"Multi-plug Outlet Extender","Electronics",399,4.2
907,"Stroller Hooks","Baby",249,4.0
908,"Garden Hose Nozzle","Garden",349,4.2
909,"Electric Salt and Pepper Grinder","Kitchen",599,4.3
910,"Selfie Stick Tripod","Electronics",499,4.2
911,"Baby Nasal Aspirator","Baby",399,4.1
912,"Desk Drawer Organizer","Home Office",399,4.2
913,"Clothes Drying Rack","Home Appliances",799,4.4
914,"Pet Bandana Set","Pets",249,4.0
915,"Indoor TV Antenna","Electronics",699,4.3
916,"Portable Laptop Table","Furniture",899,4.5
917,"Waterproof Mattress Protector","Bedding",699,4.4
918,"Wine Stopper Set","Kitchen",349,4.2
919,"Desk Phone Stand","Home Office",299,4.1
920,"Patio Light String","Outdoor",599,4.3
921,"Baby Food Maker","Baby",1299,4.6
922,"Rotating Makeup Organizer","Health",799,4.5
923,"Phone Camera Lens Kit","Electronics",699,4.3
924,"Smart Light Switch","Electronics",899,4.5
925,"Vacuum Storage Bags","Home Decor",499,4.2
926,"Memory Foam Bath Mat","Bath",499,4.3
927,"Pasta Drying Rack","Kitchen",399,4.2
928,"Ultrasonic Pest Repeller","Home Appliances",499,4.1
929,"Wireless Charging Station","Electronics",999,4.5
930,"Kid's Baking Set","Kitchen",499,4.3
931,"Window Bird Feeder","Garden",499,4.2
932,"Electric Milk Frother","Kitchen",599,4.4
933,"Self-Watering Plant Pot","Garden",399,4.1
934,"Wooden Sunglasses","Fashion",799,4.3
935,"Wireless Security Camera","Home Security",1999,4.7
936,"Grill Mat Set","Kitchen",399,4.2
937,"Electric Guitar Tuner","Musical Instruments",299,4.1
938,"Over-Sink Cutting Board","Kitchen",599,4.4
939,"Digital Indoor Thermometer","Home Decor",399,4.2
940,"Stroller Fan","Baby",399,4.1
941,"Silicone Travel Bottles","Travel",349,4.2
942,"Ski Goggles","Sports",799,4.4
943,"Kid's Water Bottle","Kids",349,4.2
944,"Seat Cushion for Office Chair","Home Office",699,4.4
945,"Wall Hanging Planters","Home Decor",499,4.3
946,"Fleece Blanket","Bedding",599,4.3
947,"Bluetooth Speaker Waterproof","Electronics",999,4.5
948,"Car Trunk Organizer","Automotive",699,4.4
949,"Digital Kitchen Timer","Kitchen",299,4.1
950,"Glass Meal Prep Containers","Kitchen",799,4.5
951,"Silicone Spatula Set","Kitchen",399,4.3
952,"Camping Hammock","Outdoor",799,4.5
953,"Pet Training Clicker","Pets",149,4.0
954,"Espresso Tamper","Kitchen",399,4.2
955,"Ice Roller for Face","Health",299,4.1
956,"Digital Distance Meter","Tools",899,4.5
957,"Door Stopper","Home Decor",149,4.0
958,"Portable Phone Charger","Electronics",799,4.5
959,"Dog Training Treats","Pets",249,4.1
960,"Shower Shelf Caddy","Bath",499,4.3
961,"Digital Projection Alarm Clock","Electronics",799,4.4
962,"Pasta Machine","Kitchen",1299,4.6
963,"Blackout Curtains","Home Decor",999,4.5
964,"Manual Coffee Grinder","Kitchen",699,4.4
965,"Full Length Mirror","Home Decor",1299,4.6
