product_id,product_name,category,price,rating
966,"Knitting Needles Set","Arts & Crafts",499,4.3
967,"Silicone Stretch Lids","Kitchen",399,4.2
968,"Cat Litter Mat","Pets",399,4.2
969,"Portable Air Pump","Automotive",899,4.5
970,"Guitar Capo","Musical Instruments",299,4.1
971,"Electric Salt and Pepper Mill","Kitchen",599,4.3
972,"Hanging Jewelry Organizer","Home Decor",399,4.2
973,"Survival Bracelet","Outdoor",299,4.0
974,"Digital Picture Frame","Electronics",1499,4.6
975,"Pet Grooming Kit","Pets",699,4.4
976,"Stainless Steel Mixing Bowls","Kitchen",799,4.5
977,"Baby Carrier","Baby",1299,4.6
978,"Laptop Backpack","Fashion",999,4.5
979,"Drawer Dividers","Home Decor",399,4.2
980,"Electric Facial Cleanser","Health",799,4.4
981,"Acupressure Mat","Health",899,4.5
982,"Bamboo Cutlery Set","Kitchen",399,4.2
983,"Smart Key Finder","Electronics",499,4.3
984,"Countertop Water Filter","Kitchen",1299,4.6
985,"Yoga Straps","Fitness",249,4.0
986,"Bonsai Tool Set","Garden",899,4.5
987,"Waterproof Phone Case","Electronics",399,4.2
988,"Knife Blade Sharpener","Kitchen",399,4.3
989,"Baby Monitor","Baby",1999,4.7
990,"USB Rechargeable Lighter","Home Decor",349,4.1
991,"Digital Bathroom Scale","Health",699,4.4
992,"Tennis Racket","Sports",999,4.5
993,"Bluetooth Meat Thermometer","Kitchen",799,4.4
994,"Anti-Snore Nasal Dilator","Health",299,4.0
995,"Kitchen Utensil Set","Kitchen",699,4.4
996,"Sports Water Bottle","Sports",399,4.2
997,"Car Phone Mount","Automotive",399,4.3
998,"Sleep Mask","Health",299,4.1
999,"Bread Maker","Kitchen",2499,4.7
1000,"Wooden Chess Set","Toys & Games",1299,4.6
1001,"Bamboo Dish Rack","Kitchen",799,4.3
1002,"Office Chair","Furniture",2999,4.6
1003,"Blood Pressure Monitor","Health",999,4.5
1004,"Floating Pool Lounger","Outdoor",899,4.4
1005,"Microwave Rice Cooker","Kitchen",499,4.2
1006,"Toddler Table and Chairs","Kids",1499,4.6
1007,"Stainless Steel Water Bottle","Kitchen",499,4.3
1008,"Leather Wallet","Fashion",699,4.4
1009,"Electric Nose Hair Trimmer","Health",399,4.2
1010,"Car Vacuum Cleaner","Automotive",999,4.5
1011,"Wall Mounted Coat Rack","Home Decor",699,4.3
1012,"Mini Elliptical Trainer","Fitness",2999,4.6
1013,"Electric Egg Cooker","Kitchen",699,4.3
1014,"Hanging Shower Caddy","Bath",499,4.2
1015,"Adjustable Cell Phone Stand","Electronics",299,4.1
1016,"Essential Oil Set","Health",799,4.4
1017,"Fleece Heated Blanket","Bedding",1299,4.5
1018,"Bamboo Toilet Paper","Bath",399,4.1
1019,"Bento Lunch Box","Kitchen",499,4.3
1020,"Tennis Ball Set","Sports",299,4.0
1021,"Wireless Computer Mouse","Electronics",599,4.3
1022,"Car Winter Snow Cover","Automotive",699,4.2
1023,"Vegetable Chopper","Kitchen",499,4.3
1024,"Insulated Grocery Bags","Home Decor",399,4.1
1025,"Wine Aerator","Kitchen",349,4.2
1026,"Smart Wi-Fi Light Switch","Electronics",899,4.5
1027,"Fish Tank Automatic Feeder","Pets",399,4.0
1028,"Massage Ball Set","Fitness",399,4.2
1029,"Bamboo Toothbrush Set","Health",249,4.0
1030,"Adjustable Desk Lamp","Home Office",699,4.4
1031,"Digital Body Fat Scale","Health",799,4.5
1032,"Yoga Block","Fitness",349,4.2
1033,"Indoor Swing Chair","Furniture",2999,4.6
1034,"Kids Art Easel","Kids",899,4.3
1035,"Car Phone Holder Wireless Charging","Automotive",799,4.4
1036,"Corner Shelf Unit","Home Decor",899,4.5
1037,"Hanging Plant Basket","Garden",499,4.3
1038,"Reusable Sandwich Bags","Kitchen",299,4.1
1039,"Luggage Scale","Travel",399,4.2
1040,"Coffee Bean Grinder","Kitchen",799,4.4
1041,"Inflatable Travel Pillow","Travel",349,4.1
1042,"Memory Foam Seat Cushion","Home Office",599,4.3
1043,"Electric Fruit Juicer","Kitchen",1299,4.6
1044,"Eco-Friendly Lunch Set","Kitchen",499,4.2
1045,"Smart Body Scale","Health",999,4.5
1046,"Portable Laptop Desk","Home Office",899,4.4
1047,"Steam Iron","Home Appliances",1299,4.6
1048,"Electric Pencil Sharpener","Home Office",399,4.2
1049,"Wireless Security Doorbell","Home Security",1999,4.7
1050,"Silicone Cooking Spoon Rest","Kitchen",199,4.0
1051,"Over Door Towel Rack","Bath",399,4.2
1052,"Smart Temperature Sensor","Electronics",599,4.3
1053,"Jewelry Box Organizer","Home Decor",799,4.4
1054,"Soap Dispenser Set","Bath",499,4.2
1055,"Rubber Door Stopper","Home Decor",149,3.9
1056,"Bike Repair Stand","Sports",1299,4.5
1057,"Meat Tenderizer Tool","Kitchen",299,4.1
1058,"Desk Cable Management","Home Office",399,4.2
1059,"Milk Frother Machine","Kitchen",1299,4.6
1060,"Makeup Brush Cleaner","Health",499,4.3
1061,"Reading Light Clip","Electronics",299,4.1
1062,"Teapot with Infuser","Kitchen",599,4.3
1063,"Waterproof Hiking Backpack","Outdoor",1299,4.6
1064,"Ceramic Plant Pots Set","Garden",599,4.4
1065,"Digital Body Thermometer","Health",399,4.2
1066,"Wall Picture Frames Set","Home Decor",799,4.5
1067,"Hand Mixer Electric","Kitchen",899,4.4
1068,"Wall Mounted Bottle Opener","Kitchen",199,4.0
1069,"Weather Station","Home Decor",899,4.5
1070,"Mini Stepper Exercise Machine","Fitness",1999,4.6
1071,"Dish Drying Mat","Kitchen",299,4.1
1072,"Wireless Earbuds Case","Electronics",399,4.2
1073,"Floating Shelf Set","Home Decor",799,4.5
1074,"Microwave Pasta Cooker","Kitchen",399,4.2
1075,"Cold Brew Coffee Maker","Kitchen",699,4.4
1076,"Phone Stand Ring","Electronics",199,4.0
1077,"Clothes Steamer Handheld","Home Appliances",799,4.5
1078,"Tool Box","Tools",899,4.4
1079,"Electric Neck Massager","Health",999,4.5
1080,"Sunscreen Spray","Health",349,4.1
1081,"Salad Container To Go","Kitchen",399,4.2
1082,"Microwave Bacon Cooker","Kitchen",349,4.1
1083,"Anti-Fatigue Kitchen Mat","Kitchen",599,4.3
1084,"Indoor Herb Garden Kit","Garden",799,4.4
1085,"Reusable Makeup Remover Pads","Health",249,4.0
1086,"Outdoor Camping Chair","Outdoor",999,4.5
1087,"Wall Mounted Hair Dryer Holder","Bath",299,4.1
1088,"Humidifier Filter Replacement","Home Appliances",299,4.0
1089,"Compact First Aid Kit","Health",399,4.3
1090,"Camping Multi-Tool","Outdoor",599,4.4
1091,"Shower Foot Scrubber","Bath",349,4.2
1092,"Desk Organizer Set","Home Office",699,4.4
1093,"Knife Block Set","Kitchen",1499,4.7
1094,"Waterproof Disposable Camera","Photography",399,4.0
1095,"Phone Camera Tripod","Electronics",599,4.3
1096,"Slow Cooker Timer","Kitchen",399,4.2
1097,"Kitchen Cabinet Organizers","Kitchen",599,4.3
1098,"Dog Frisbee Toy","Pets",249,4.1
1099,"Electric Travel Iron","Travel",699,4.3
1100,"LED Security Light","Home Security",799,4.4
1101,"Pill Box Organizer","Health",299,4.1
1102,"Bathroom Shelf Organizer","Bath",599,4.3
1103,"Digital Clock Radio","Electronics",799,4.4
1104,"Outdoor String Lights","Outdoor",699,4.5
1105,"LED Bike Lights Set","Sports",499,4.3
1106,"Swim Goggles","Sports",349,4.2
1107,"Egg Cooker Electric","Kitchen",599,4.3
1108,"Picnic Blanket","Outdoor",499,4.2
1109,"Reusable Straw Set","Kitchen",249,4.1
1110,"Handheld Vacuum Sealer","Kitchen",899,4.5
1111,"Sunrise Alarm Clock","Electronics",999,4.5
1112,"Kitchen Sink Caddy","Kitchen",399,4.2
1113,"Dog Chew Toys","Pets",349,4.1
1114,"Wooden Coat Rack","Home Decor",899,4.4
1115,"Electric Hand Warmer","Health",499,4.2
1116,"Mini Food Processor","Kitchen",999,4.5
1117,"Tire Repair Kit","Automotive",599,4.3
1118,"Drawer Organizers","Home Decor",499,4.2
1119,"Pocket Knife Multitool","Tools",499,4.3
1120,"Personal Blender","Kitchen",899,4.5
1121,"Pet Grooming Gloves","Pets",349,4.2
1122,"Kitchen Faucet Sprayer","Kitchen",699,4.4
1123,"Noise Cancelling Earplugs","Health",299,4.1
1124,"Picnic Basket Set","Outdoor",1299,4.6
1125,"Rechargeable Flashlight","Tools",499,4.3
1126,"Baby Monitor Camera","Baby",1999,4.7
1127,"Adjustable Wrench Set","Tools",699,4.4
1128,"Shower Hook Set","Bath",249,4.0
1129,"Touch Screen Stylus Pen","Electronics",249,4.1
1130,"Fabric Storage Bins","Home Decor",499,4.3
1131,"Facial Sprayer","Health",349,4.2
1132,"Toilet Brush Set","Bath",299,4.1
1133,"Solar Outdoor Lights","Garden",599,4.4
1134,"Adjustable Exercise Step","Fitness",799,4.5
1135,"Kitchen Drawer Dividers","Kitchen",399,4.2
1136,"Compression Socks","Health",399,4.3
1137,"Handheld Shower Head","Bath",699,4.4
1138,"Digital Light Timer","Electronics",399,4.2
1139,"Garden Tool Set","Garden",899,4.5
1140,"Stacking Coffee Mugs Set","Kitchen",599,4.3
1141,"USB Hub Splitter","Electronics",499,4.2
1142,"Memory Foam Travel Pillow","Travel",499,4.3
1143,"Cat Toy Interactive","Pets",349,4.1
1144,"Dry Erase Board","Home Office",499,4.2
1145,"Cocktail Shaker Set","Kitchen",799,4.4
1146,"Milk Frother Handheld","Kitchen",299,4.1
1147,"Travel Jewelry Case","Travel",499,4.3
1148,"Wireless Ergonomic Mouse","Electronics",799,4.4
1149,"Hand Cream Set","Health",399,4.2
1150,"Pet Paw Cleaner","Pets",399,4.1
1151,"Spice Rack Organizer","Kitchen",699,4.4
1152,"Massage Therapy Gun","Health",1999,4.7
1153,"Umbrella Stand","Home Decor",499,4.2
1154,"Clip-on Book Light","Electronics",299,4.1
1155,"Portable Bidet","Bath",399,4.0
1156,"Adjustable Weight Bench","Fitness",2999,4.6
1157,"Portable Gas Stove","Outdoor",999,4.5
1158,"Baby Pacifier Holder","Baby",199,4.0
1159,"Bike Lock Cable","Sports",499,4.3
1160,"Smart Plug","Electronics",499,4.3
1161,"Silicone Oven Mitts","Kitchen",399,4.2
1162,"Toilet Paper Storage","Bath",499,4.3
1163,"Air Plant Holder","Home Decor",349,4.1
1164,"Cuticle Oil Pen","Health",199,3.9
1165,"Furniture Sliders","Home Decor",249,4.0
1166,"Bamboo Straw Set","Kitchen",249,4.1
1167,"Phone Gimbal Stabilizer","Electronics",1299,4.6
1168,"LED Magnifying Glass","Health",399,4.2
1169,"Waterproof Card Holder","Fashion",349,4.1
1170,"Natural Loofah Sponge","Bath",199,3.9
1171,"Salad Spinner","Kitchen",599,4.3
1172,"Camping Lantern Rechargeable","Outdoor",699,4.4
1173,"Car Seat Gap Filler","Automotive",299,4.1
1174,"Shoe Rack Organizer","Home Decor",899,4.5
1175,"Wind Chimes","Garden",499,4.2
1176,"Egg Separator Tool","Kitchen",149,3.9
1177,"Bike Water Bottle Holder","Sports",299,4.1
1178,"Outdoor Motion Sensor Light","Home Security",799,4.4
1179,"Massage Cushion","Health",999,4.5
1180,"Adjustable Rowing Machine","Fitness",3999,4.7
1181,"Citrus Juicer Manual","Kitchen",349,4.1
1182,"Wrist Rest Keyboard Pad","Home Office",399,4.2
1183,"Vacuum Sealer Machine","Kitchen",1499,4.6
1184,"Digital Coin Bank","Home Decor",499,4.2
1185,"Pet Cooling Mat","Pets",499,4.3
1186,"Camping Cookware Set","Outdoor",999,4.5
1187,"Laundry Hamper","Home Decor",699,4.3
1188,"Bluetooth FM Transmitter","Automotive",499,4.2
1189,"Electric Milk Steamer","Kitchen",899,4.4
1190,"Guitar Stand","Musical Instruments",499,4.3
1191,"Face Mask Sheet Set","Health",399,4.2
1192,"Shower Curtain Liner","Bath",299,4.1
1193,"Bed Sheet Clips","Bedding",199,4.0
1194,"Bamboo Drawer Dividers","Home Decor",499,4.3
1195,"Digital Metronome","Musical Instruments",349,4.1
1196,"Dumpling Maker","Kitchen",299,4.0
1197,"Baby Sleep Soother","Baby",699,4.4
1198,"Outdoor Security Camera","Home Security",1999,4.7
1199,"Rechargeable Battery Set","Electronics",599,4.3
1200,"Toilet Bowl Cleaner","Bath",249,4.0
1201,"Smart Light Dimmer","Electronics",799,4.4
1202,"Power Strip Tower","Electronics",799,4.5
1203,"Air Purifier Filter","Home Appliances",499,4.2
1204,"Desktop Air Purifier","Home Appliances",1299,4.6
1205,"Crib Mobile","Baby",599,4.3
1206,"Acrylic Paint Set","Arts & Crafts",699,4.4
1207,"Garden Watering Can","Garden",399,4.2
1208,"Hot Air Popcorn Maker","Kitchen",799,4.3
1209,"Bath Pillow","Bath",349,4.1
1210,"Car Wireless Charger Mount","Automotive",799,4.5
1211,"Cable Management Box","Home Office",499,4.2
1212,"Waterproof Speaker","Electronics",999,4.5
1213,"Mini Stepper Exercise Machine","Fitness",1999,4.6
1214,"Solar Powered Garden Lights","Garden",599,4.3
1215,"Tabletop Fire Bowl","Home Decor",799,4.4
1216,"Shoe Deodorizer Balls","Home Appliances",199,3.9
1217,"Ceramic Knife Set","Kitchen",799,4.5
1218,"Soft Dog Bed","Pets",799,4.5
1219,"Heat Gun","Tools",699,4.3
1220,"Diaper Caddy Organizer","Baby",499,4.2
1221,"Sofa Arm Tray","Home Decor",499,4.3
1222,"Swimming Pool Thermometer","Outdoor",299,4.0
1223,"Portable Electric Tire Inflator","Automotive",1499,4.6
1224,"Digital Humidity Meter","Home Appliances",399,4.2
1225,"Emergency Escape Tool","Automotive",299,4.4
1226,"Dimmable Desk Lamp","Home Office",799,4.4
1227,"Bed Canopy","Home Decor",999,4.5
1228,"Baby Food Storage","Baby",399,4.2
1229,"Puzzle Mat","Kids",699,4.3
1230,"Rechargeable Hand Warmer","Health",499,4.2
1231,"Neck Reading Light","Electronics",349,4.1
1232,"Kitchen Food Scale","Kitchen",499,4.3
1233,"Indoor Bug Trap","Home Appliances",599,4.2
1234,"Art Easel","Arts & Crafts",899,4.4
1235,"Electric Wine Opener","Kitchen",699,4.3
1236,"Bamboo Charging Station","Electronics",799,4.4
1237,"Anti-Theft Backpack","Travel",1299,4.6
1238,"Apple Peeler Corer","Kitchen",399,4.2
1239,"Electric Bug Zapper Racket","Home Appliances",399,4.2
1240,"Wood Polish","Home Appliances",299,4.1
1241,"Retractable Clothesline","Home Appliances",399,4.2
1242,"Portable Door Lock","Travel",399,4.3
1243,"Dog Training Clicker","Pets",149,4.0
1244,"BBQ Temperature Controller","Kitchen",1499,4.7
1245,"Inflatable Travel Neck Pillow","Travel",349,4.1
1246,"Wireless Headphones","Electronics",1499,4.6
1247,"Toilet Light","Bath",299,4.0
1248,"Baby Monitor with Camera","Baby",1999,4.7
1249,"Digital Tire Pressure Gauge","Automotive",399,4.2
1250,"Laptop Stand with Cooling Fan","Electronics",799,4.4
1251,"Compact Sewing Kit","Home Appliances",299,4.1
1252,"Neck Hammock","Health",699,4.3
1253,"Car Vent Phone Mount","Automotive",349,4.2
1254,"Solar Power Bank","Electronics",999,4.5
1255,"Small Space Heater","Home Appliances",899,4.4
1256,"Portable Indoor Grill","Kitchen",1499,4.6
1257,"Meat Tenderizer Tool","Kitchen",299,4.1
1258,"Neoprene Lunch Bag","Kitchen",399,4.2
1259,"Silicone Oven Rack Guards","Kitchen",249,4.0
1260,"Digital Weight Scale","Health",699,4.4
1261,"Ceramic Diffuser","Home Decor",799,4.5
1262,"Bamboo Shower Bench","Bath",899,4.4
1263,"Bird Feeder Window Mount","Garden",499,4.2
1264,"Car Trash Can","Automotive",349,4.1
1265,"Silicone Baking Mat Set","Kitchen",399,4.3
1266,"Wine Gift Set","Kitchen",999,4.5
1267,"Emergency Flashlight Radio","Electronics",699,4.4
1268,"Kids' Toothbrush Set","Health",299,4.2
1269,"Portable Electric Tire Inflator","Automotive",1499,4.6
1270,"Travel Neck Pillow","Travel",399,4.2
1271,"Gardening Trowel Set","Garden",499,4.3
1272,"Kitchen Knife Sharpener","Kitchen",399,4.3
1273,"Makeup Mirror LED","Health",699,4.4
1274,"Fridge Storage Containers","Kitchen",499,4.2
1275,"Bluetooth Tracker","Electronics",499,4.3
1276,"Car Dash Camera","Automotive",1299,4.6
1277,"Computer Privacy Screen","Electronics",799,4.3
1278,"Baby Sleep Sound Machine","Baby",699,4.4
1279,"Mosquito Net for Bed","Home Decor",699,4.3
1280,"Phone Camera Lens Kit","Electronics",699,4.3
1281,"Plant Grow Light","Garden",599,4.4
1282,"Meat Thermometer Digital","Kitchen",499,4.3
1283,"Wall Clock Silent","Home Decor",599,4.3
1284,"Shower Caddy Hanging","Bath",499,4.2
1285,"Patio Umbrella Light","Outdoor",399,4.1
1286,"Motion Sensor Trash Can","Kitchen",1299,4.5
1287,"Paint by Numbers Kit","Arts & Crafts",499,4.2
1288,"Mini Fridge for Bedroom","Home Appliances",2999,4.6
1289,"Laptop Privacy Screen","Electronics",799,4.3
1290,"Hammock Chair","Outdoor",1299,4.5
1291,"Wine Bottle Stopper Set","Kitchen",349,4.1
1292,"Fishing Rod and Reel Combo","Sports",1499,4.6
1293,"Retro Alarm Clock","Home Decor",499,4.2
1294,"Kids' Headphones","Electronics",599,4.3
1295,"Cold Press Juicer","Kitchen",2499,4.7
1296,"String Lights with Remote","Home Decor",599,4.3
1297,"Bathroom Towel Rack","Bath",599,4.3
1298,"Reusable Shopping Bags Set","Home Decor",399,4.2
1299,"Electric Bug Zapper","Home Appliances",699,4.4
1300,"Grill Brush and Scraper","Kitchen",399,4.2
1301,"Anti-Chafe Balm","Sports",299,4.1
1302,"Electric Food Scale","Kitchen",499,4.3
1303,"Camping Stove Portable","Outdoor",899,4.5
1304,"Beard Grooming Kit","Health",699,4.4
1305,"Baby Bath Thermometer","Baby",299,4.1
1306,"Mini Refrigerator","Kitchen",2999,4.6
1307,"Wireless Earbuds","Electronics",1499,4.7
1308,"Collapsible Water Bottle","Sports",349,4.2
1309,"Gardening Gloves","Garden",299,4.1
1310,"Electric Knife","Kitchen",799,4.3
1311,"Bamboo Toilet Paper Holder","Bath",399,4.2
1312,"Bean Bag Chair","Furniture",1499,4.5
1313,"Electric Coffee Percolator","Kitchen",899,4.4
1314,"Car Headrest Hook","Automotive",199,4.0
1315,"Electric Hand Warmer","Health",499,4.2
1316,"Wall Hanging Organizer","Home Decor",499,4.3
1317,"Compact Mirror LED","Health",299,4.1
1318,"Baby Teething Toys Set","Baby",349,4.2
1319,"Electric Fly Swatter","Home Appliances",299,4.0
1320,"Wool Dryer Balls","Home Appliances",299,4.1
1321,"Adjustable Rolling Cart","Home Decor",899,4.5
1322,"Electric Tire Inflator","Automotive",1499,4.6
1323,"Rechargeable Reading Light","Electronics",399,4.2
1324,"Electric Sandwich Maker","Kitchen",799,4.4
1325,"Car Side Window Sunshade","Automotive",399,4.1
1326,"Milk Frother Handheld","Kitchen",299,4.2
1327,"Mini Foldable Drone","Electronics",1999,4.6
1328,"Facial Ice Roller","Health",299,4.1
1329,"LED Plant Grow Light","Garden",699,4.4
1330,"Drain Snake Cleaner","Home Appliances",299,4.1
1331,"Hammock with Stand","Outdoor",1999,4.7
1332,"Cookie Baking Sheet Set","Kitchen",699,4.4
1333,"Car Seat Gap Filler","Automotive",299,4.1
1334,"Window Bird Feeder","Garden",499,4.3
1335,"Kitchen Digital Timer","Kitchen",299,4.1
1336,"Picnic Blanket Waterproof","Outdoor",599,4.3
1337,"Standing Desk Converter","Home Office",1999,4.6
1338,"Essential Oil Diffuser","Home Decor",699,4.4
1339,"Body Measuring Tape","Health",199,4.0
1340,"Outdoor Camping Chair","Outdoor",999,4.5
1341,"Wireless Door Sensor","Home Security",499,4.3
1342,"Baby Sleep Sack","Baby",499,4.2
1343,"Electric Foot File","Health",499,4.2
1344,"Electric Milk Frother","Kitchen",599,4.3
1345,"Portable Clothes Steamer","Home Appliances",799,4.4
1346,"Car Steering Wheel Cover","Automotive",399,4.2
1347,"Hanging Shower Caddy","Bath",499,4.3
1348,"Foldable Rain Poncho","Outdoor",249,4.0
1349,"Compost Bin Indoor","Kitchen",499,4.2
1350,"Drawer Organizer Set","Home Decor",599,4.3
1351,"Makeup Brush Set","Health",699,4.4
1352,"USB Wall Charger","Electronics",399,4.2
1353,"Dog Leash Retractable","Pets",499,4.3
1354,"Spice Jar Set","Kitchen",699,4.4
1355,"Electric Fruit Peeler","Kitchen",599,4.2
1356,"Neck Reading Light","Electronics",349,4.1
1357,"Reusable Produce Bags","Kitchen",299,4.2
1358,"Pet Hair Remover","Pets",399,4.2
1359,"Car Air Freshener","Automotive",199,4.0
1360,"Stackable Storage Bins","Home Decor",699,4.4
1361,"Electric Toothbrush","Health",999,4.6
1362,"Smart Digital Alarm Clock","Electronics",699,4.3
1363,"Bamboo Bath Mat","Bath",599,4.3
1364,"Wine Glass Set","Kitchen",799,4.5
1365,"Garden Pruning Shears","Garden",399,4.2
1366,"Kids' Water Bottle","Kids",349,4.1
1367,"Electric Can Opener","Kitchen",599,4.3
1368,"Jewelry Cleaning Kit","Health",399,4.2
1369,"Cordless Drill Set","Tools",1999,4.7
1370,"Wireless Charging Stand","Electronics",799,4.4
1371,"Bluetooth Karaoke Microphone","Electronics",799,4.3
1372,"Ceramic Plant Pots Set","Garden",599,4.4
1373,"Digital Body Weight Scale","Health",699,4.4
1374,"Cold Brew Coffee Maker","Kitchen",699,4.4
1375,"LED Desk Lamp","Home Office",799,4.5
1376,"Waterproof Picnic Blanket","Outdoor",599,4.3
1377,"Dog Treat Pouch","Pets",299,4.1
1378,"Electric Air Duster","Electronics",599,4.3
1379,"Adjustable Laptop Stand","Home Office",799,4.5
1380,"Bread Box","Kitchen",699,4.3
1381,"Car Phone Mount","Automotive",399,4.2
1382,"Camping Tent 2-Person","Outdoor",1999,4.6
1383,"Touchless Soap Dispenser","Bath",599,4.4
1384,"Wine Decanter","Kitchen",899,4.5
1385,"Foldable Shopping Cart","Home Decor",999,4.4
1386,"Digital Thermometer","Health",399,4.3
1387,"Under Desk Foot Rest","Home Office",599,4.3
1388,"Shower Bluetooth Speaker","Electronics",799,4.4
1389,"Stainless Steel Straws Set","Kitchen",299,4.2
1390,"Reading Glasses Blue Light","Health",499,4.3
1391,"Hanging Toiletry Bag","Travel",499,4.3
1392,"Mini Refrigerator","Kitchen",2999,4.6
1393,"Wall Mounted Toothbrush Holder","Bath",299,4.1
1394,"Folding Yoga Mat","Fitness",599,4.3
1395,"Electric Cheese Grater","Kitchen",599,4.2
1396,"Bamboo Phone Stand","Electronics",299,4.1
1397,"Smart Home Security System","Home Security",3999,4.8
1398,"Sleeping Eye Mask","Health",299,4.2
1399,"Kitchen Utensil Set","Kitchen",799,4.5
1400,"Waterproof Bike Phone Mount","Sports",399,4.2